type = fancymenu_layout
  [loading_requirement_container_meta:670165f6-dfee-4a94-8aca-8a61e27f0edf-1738039063906] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_forge_top
  instance_identifier = deep:title_screen_forge_top
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 106
  y = 4
  width = 268
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 40165c2f-5d80-4ddb-81dc-d20786496de3-1738039063906
  [loading_requirement_container_meta:40165c2f-5d80-4ddb-81dc-d20786496de3-1738039063906] = [groups:][instances:]
  is_hidden = false
}

